Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/13 15:03:58.00,IMU,-46.39,-22.46,-1020.02,-0.98,-0.82,-0.02,-50.40,18.15,31.65,28.4
2026/04/13 15:03:58.10,IMU,-75.68,-22.95,-1010.74,2.79,3.14,-0.71,-50.85,19.05,32.25,28.4
2026/04/13 15:03:58.20,IMU,-46.39,-10.74,-1020.51,1.14,0.76,0.12,-49.95,20.40,32.70,28.4
2026/04/13 15:03:58.30,IMU,-42.48,-12.70,-1004.88,0.53,-1.30,-1.24,-49.80,20.25,33.00,28.4
2026/04/13 15:03:58.40,IMU,-59.08,-11.23,-1005.37,-0.17,-2.53,2.05,-49.80,20.25,33.30,28.2
2026/04/13 15:03:58.50,IMU,-48.34,-12.70,-1027.34,-1.90,1.14,-1.89,-49.80,19.80,33.30,28.3
2026/04/13 15:03:58.60,IMU,-53.22,-8.30,-1009.28,-1.74,-1.34,-0.09,-51.00,19.35,33.90,28.4
2026/04/13 15:03:58.70,IMU,-151.37,-73.73,-895.02,0.60,-3.76,3.40,-51.45,20.10,33.90,28.6
2026/04/13 15:03:58.80,IMU,-85.94,-11.72,-1046.88,1.05,-1.18,3.13,-50.55,20.55,32.25,28.5
2026/04/13 15:03:58.90,IMU,-54.20,-28.32,-1026.37,-0.10,-0.09,0.38,-50.40,19.35,33.45,28.4
2026/04/13 15:03:59.00,IMU,-74.22,-25.39,-994.14,-0.65,1.29,1.91,-50.85,19.05,32.25,28.3
2026/04/13 15:03:59.11,IMU,-78.61,-39.06,-1073.24,2.51,-0.93,-0.79,-49.95,20.40,32.40,28.4
2026/04/13 15:03:59.21,IMU,-56.15,-16.60,-1006.84,-0.86,-0.08,-0.47,-51.45,18.90,32.40,28.4
2026/04/13 15:03:59.31,IMU,-58.11,-8.79,-1024.90,1.31,2.50,-0.05,-50.70,19.35,32.40,28.4
2026/04/13 15:03:59.41,IMU,-48.83,-17.09,-1020.51,-0.01,-1.06,-0.55,-51.30,19.80,33.30,28.2
2026/04/13 15:03:59.51,IMU,-47.36,-4.88,-1012.21,-0.16,-1.35,-1.73,-50.55,19.05,32.25,28.4
2026/04/13 15:03:59.61,IMU,-39.06,-18.07,-938.96,-1.49,-8.57,1.01,-51.00,19.35,33.15,28.5
2026/04/13 15:03:59.71,IMU,-63.96,36.13,-1018.55,4.37,-10.15,-2.93,-49.95,19.35,34.65,28.2
2026/04/13 15:03:59.81,IMU,-54.69,-11.72,-1025.39,-0.06,0.64,1.10,-50.40,18.15,33.45,28.6
2026/04/13 15:03:59.91,IMU,-35.16,-13.18,-1021.48,0.11,-0.85,0.48,-51.00,18.60,32.40,28.4
2026/04/13 15:04:00.01,IMU,-34.67,-23.93,-1016.11,0.34,0.34,-0.15,-51.00,18.90,32.40,28.4
2026/04/13 15:04:00.11,IMU,-41.99,-17.09,-1006.84,0.79,-0.75,-2.11,-50.85,18.30,31.50,28.3
2026/04/13 15:04:00.21,IMU,-48.83,-16.60,-1018.07,-2.36,0.63,0.46,-52.95,19.35,32.40,28.4
2026/04/13 15:04:00.31,IMU,-94.24,-52.73,-1082.03,0.15,4.47,3.21,-51.75,19.65,33.45,28.4
2026/04/13 15:04:00.41,IMU,-56.15,2.44,-1025.88,0.66,-1.89,-1.08,-52.05,18.30,33.00,28.4
2026/04/13 15:04:00.51,IMU,-36.62,-18.07,-1025.39,-0.40,0.12,3.01,-50.55,20.25,32.25,28.5
2026/04/13 15:04:00.61,IMU,-36.62,6.35,-995.12,-1.66,3.98,-6.95,-51.45,18.90,33.90,28.4
2026/04/13 15:04:00.71,IMU,38.57,-11.23,-1079.59,1.76,-0.17,-0.63,-51.60,19.50,34.35,28.4
2026/04/13 15:04:00.81,IMU,-78.12,-23.44,-996.09,-1.85,-0.50,-1.26,-50.40,20.40,32.40,28.4
2026/04/13 15:04:00.91,IMU,-27.34,-12.21,-1062.50,-1.01,5.65,-2.18,-51.45,17.40,32.70,28.3
2026/04/13 15:04:01.01,IMU,-79.59,81.05,-766.11,-1.91,-3.95,1.94,-49.35,18.75,35.10,28.4
2026/04/13 15:04:01.11,IMU,-46.39,-4.39,-1051.76,2.22,1.45,-2.11,-51.60,17.55,33.60,28.4
